

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 21 23:32:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
   725                           ; 2 bytes @ 0x2
   726     0022                     	ds	2
   727     0024                     ??_utoa:
   728                           
   729                           ; 1 bytes @ 0x4
   730     0024                     	ds	1
   731     0025                     utoa@v:
   732                           
   733                           ; 2 bytes @ 0x5
   734     0025                     	ds	2
   735     0027                     utoa@c:
   736                           
   737                           ; 1 bytes @ 0x7
   738     0027                     	ds	1
   739     0028                     utoa@buf:
   740                           
   741                           ; 1 bytes @ 0x8
   742     0028                     	ds	1
   743     0029                     ?_itoa:
   744     0029                     itoa@val:	
   745                           ; 1 bytes @ 0x9
   746                           
   747                           
   748                           ; 2 bytes @ 0x9
   749     0029                     	ds	2
   750     002B                     itoa@base:
   751                           
   752                           ; 2 bytes @ 0xB
   753     002B                     	ds	2
   754     002D                     ??_itoa:
   755                           
   756                           ; 1 bytes @ 0xD
   757     002D                     	ds	1
   758     002E                     itoa@buf:
   759                           
   760                           ; 1 bytes @ 0xE
   761     002E                     	ds	1
   762     002F                     ??_main:
   763                           
   764                           ; 1 bytes @ 0xF
   765     002F                     	ds	2
   766                           
   767                           	psect	maintext
   768     023D                     __pmaintext:	
   769 ;;
   770 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   771 ;;
   772 ;; *************** function _main *****************
   773 ;; Defined at:
   774 ;;		line 74 in file "PostLab08.c"
   775 ;; Parameters:    Size  Location     Type
   776 ;;		None
   777 ;; Auto vars:     Size  Location     Type
   778 ;;		None
   779 ;; Return value:  Size  Location     Type
   780 ;;                  1    wreg      void 
   781 ;; Registers used:
   782 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   783 ;; Tracked objects:
   784 ;;		On entry : B00/0
   785 ;;		On exit  : 0/0
   786 ;;		Unchanged: 0/0
   787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   788 ;;      Params:         0       0       0       0       0
   789 ;;      Locals:         0       0       0       0       0
   790 ;;      Temps:          0       2       0       0       0
   791 ;;      Totals:         0       2       0       0       0
   792 ;;Total ram usage:        2 bytes
   793 ;; Hardware stack levels required when called: 4
   794 ;; This function calls:
   795 ;;		_UART_Disp
   796 ;;		_UART_Print
   797 ;;		_initUART
   798 ;;		_itoa
   799 ;;		_setup
   800 ;; This function is called by:
   801 ;;		Startup code after reset
   802 ;; This function uses a non-reentrant model
   803 ;;
   804                           
   805     023D                     _main:	
   806                           ;psect for function _main
   807                           
   808     023D                     l1131:	
   809                           ;incstack = 0
   810                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   811                           
   812                           
   813                           ;PostLab08.c: 75:     setup();
   814     023D  120A  118A  23E8  120A  118A  	fcall	_setup
   815                           
   816                           ;PostLab08.c: 76:     initUART();
   817     0242  120A  118A  2485  120A  118A  	fcall	_initUART
   818     0247                     l1133:
   819                           
   820                           ;PostLab08.c: 81:     {;PostLab08.c: 82:         if (ADCON0bits.GO == 0)
   821     0247  1283               	bcf	3,5	;RP0=0, select bank0
   822     0248  1303               	bcf	3,6	;RP1=0, select bank0
   823     0249  189F               	btfsc	31,1	;volatile
   824     024A  2A4C               	goto	u491
   825     024B  2A4D               	goto	u490
   826     024C                     u491:
   827     024C  2A4E               	goto	l1137
   828     024D                     u490:
   829     024D                     l1135:
   830                           
   831                           ;PostLab08.c: 83:         {;PostLab08.c: 84:             ADCON0bits.GO = 1;
   832     024D  149F               	bsf	31,1	;volatile
   833     024E                     l1137:
   834                           
   835                           ;PostLab08.c: 87:      UART_Print("\r ---------------------------------------------- \r"
      +                          );
   836     024E  3073               	movlw	low (STR_1| (0+32768))
   837     024F  00F4               	movwf	UART_Print@cadena
   838     0250  3081               	movlw	high (STR_1| (0+32768))
   839     0251  00F5               	movwf	UART_Print@cadena+1
   840     0252  120A  118A  2416  120A  118A  	fcall	_UART_Print
   841                           
   842                           ;PostLab08.c: 88:      UART_Print("\r Sea bienvenido, que accion desea realizar? \r\n");
   843     0257  30A6               	movlw	low (STR_2| (0+32768))
   844     0258  00F4               	movwf	UART_Print@cadena
   845     0259  3081               	movlw	high (STR_2| (0+32768))
   846     025A  00F5               	movwf	UART_Print@cadena+1
   847     025B  120A  118A  2416  120A  118A  	fcall	_UART_Print
   848                           
   849                           ;PostLab08.c: 89:      UART_Print(" 1) Leer Potenciometro \r\n");
   850     0260  30FA               	movlw	low (STR_3| (0+32768))
   851     0261  00F4               	movwf	UART_Print@cadena
   852     0262  3081               	movlw	high (STR_3| (0+32768))
   853     0263  00F5               	movwf	UART_Print@cadena+1
   854     0264  120A  118A  2416  120A  118A  	fcall	_UART_Print
   855                           
   856                           ;PostLab08.c: 90:      UART_Print(" 2) Enviar ASCII \r\n");
   857     0269  3014               	movlw	low (STR_4| (0+32768))
   858     026A  00F4               	movwf	UART_Print@cadena
   859     026B  3082               	movlw	high (STR_4| (0+32768))
   860     026C  00F5               	movwf	UART_Print@cadena+1
   861     026D  120A  118A  2416  120A  118A  	fcall	_UART_Print
   862                           
   863                           ;PostLab08.c: 91:      UART_Print("\r ----------------------------------------------  \r
      +                          ");
   864     0272  303F               	movlw	low (STR_5| (0+32768))
   865     0273  00F4               	movwf	UART_Print@cadena
   866     0274  3081               	movlw	high (STR_5| (0+32768))
   867     0275  00F5               	movwf	UART_Print@cadena+1
   868     0276  120A  118A  2416  120A  118A  	fcall	_UART_Print
   869     027B                     l1139:
   870                           
   871                           ;PostLab08.c: 92:      flag = 1;
   872     027B  1283               	bcf	3,5	;RP0=0, select bank0
   873     027C  1303               	bcf	3,6	;RP1=0, select bank0
   874     027D  01B4               	clrf	_flag
   875     027E  0AB4               	incf	_flag,f
   876                           
   877                           ;PostLab08.c: 94:      while(flag)
   878     027F  2AF1               	goto	l1167
   879     0280                     l79:
   880     0280  1E8C               	btfss	12,5	;volatile
   881     0281  2A83               	goto	u501
   882     0282  2A84               	goto	u500
   883     0283                     u501:
   884     0283  2A80               	goto	l79
   885     0284                     u500:
   886     0284                     l1141:
   887                           
   888                           ;PostLab08.c: 98:            sel = RX;
   889     0284  0831               	movf	_RX,w
   890     0285  00B2               	movwf	_sel
   891                           
   892                           ;PostLab08.c: 100:            switch(sel){
   893     0286  2AE1               	goto	l1165
   894     0287                     l1143:
   895                           
   896                           ;PostLab08.c: 102:                 UART_Print("\r El valor del potenciometro es: \r\n");
   897     0287  30D6               	movlw	low (STR_6| (0+32768))
   898     0288  00F4               	movwf	UART_Print@cadena
   899     0289  3081               	movlw	high (STR_6| (0+32768))
   900     028A  00F5               	movwf	UART_Print@cadena+1
   901     028B  120A  118A  2416  120A  118A  	fcall	_UART_Print
   902     0290                     l1145:
   903                           
   904                           ;PostLab08.c: 103:                 itoa(POT_char,POT,10);
   905     0290  1283               	bcf	3,5	;RP0=0, select bank0
   906     0291  1303               	bcf	3,6	;RP1=0, select bank0
   907     0292  0833               	movf	_POT,w
   908     0293  00AF               	movwf	??_main
   909     0294  01B0               	clrf	??_main+1
   910     0295  082F               	movf	??_main,w
   911     0296  00A9               	movwf	itoa@val
   912     0297  0830               	movf	??_main+1,w
   913     0298  00AA               	movwf	itoa@val+1
   914     0299  300A               	movlw	10
   915     029A  00AB               	movwf	itoa@base
   916     029B  3000               	movlw	0
   917     029C  00AC               	movwf	itoa@base+1
   918     029D  3035               	movlw	(low (_POT_char| 0))& (0+255)
   919     029E  120A  118A  2441  120A  118A  	fcall	_itoa
   920     02A3                     l1147:
   921                           
   922                           ;PostLab08.c: 104:                 UART_Disp(POT_char);
   923     02A3  3035               	movlw	(low _POT_char)& (0+255)
   924     02A4  120A  118A  249D  120A  118A  	fcall	_UART_Disp
   925     02A9                     l1149:
   926                           
   927                           ;PostLab08.c: 105:                 UART_Print("\r Listo \r\n");
   928     02A9  3028               	movlw	low (STR_7| (0+32768))
   929     02AA  00F4               	movwf	UART_Print@cadena
   930     02AB  3082               	movlw	high (STR_7| (0+32768))
   931     02AC  00F5               	movwf	UART_Print@cadena+1
   932     02AD  120A  118A  2416  120A  118A  	fcall	_UART_Print
   933     02B2                     l1151:
   934                           
   935                           ;PostLab08.c: 106:                 flag = 0;
   936     02B2  1283               	bcf	3,5	;RP0=0, select bank0
   937     02B3  1303               	bcf	3,6	;RP1=0, select bank0
   938     02B4  01B4               	clrf	_flag
   939                           
   940                           ;PostLab08.c: 107:                 break;
   941     02B5  2AF1               	goto	l1167
   942     02B6                     l1153:
   943                           
   944                           ;PostLab08.c: 110:                 UART_Print("\r Ingrese un caracter de ASCII para most
      +                          rar en el puerto B:  \r");
   945     02B6  3000               	movlw	low (STR_8| (0+32768))
   946     02B7  00F4               	movwf	UART_Print@cadena
   947     02B8  3081               	movlw	high (STR_8| (0+32768))
   948     02B9  00F5               	movwf	UART_Print@cadena+1
   949     02BA  120A  118A  2416  120A  118A  	fcall	_UART_Print
   950     02BF                     l86:	
   951                           ;PostLab08.c: 111:                 while(PIR1bits.RCIF == 0);
   952                           
   953     02BF  1283               	bcf	3,5	;RP0=0, select bank0
   954     02C0  1303               	bcf	3,6	;RP1=0, select bank0
   955     02C1  1E8C               	btfss	12,5	;volatile
   956     02C2  2AC4               	goto	u511
   957     02C3  2AC5               	goto	u510
   958     02C4                     u511:
   959     02C4  2ABF               	goto	l86
   960     02C5                     u510:
   961     02C5                     l1155:
   962                           
   963                           ;PostLab08.c: 112:                 PORTB = RX;
   964     02C5  0831               	movf	_RX,w
   965     02C6  0086               	movwf	6	;volatile
   966     02C7                     l1157:
   967                           
   968                           ;PostLab08.c: 113:                 UART_Disp(RX);
   969     02C7  0831               	movf	_RX,w
   970     02C8  120A  118A  249D  120A  118A  	fcall	_UART_Disp
   971     02CD                     l1159:
   972                           
   973                           ;PostLab08.c: 114:                 UART_Print("\r Listo \r\n");
   974     02CD  3028               	movlw	low (STR_7| (0+32768))
   975     02CE  00F4               	movwf	UART_Print@cadena
   976     02CF  3082               	movlw	high (STR_7| (0+32768))
   977     02D0  00F5               	movwf	UART_Print@cadena+1
   978     02D1  120A  118A  2416  120A  118A  	fcall	_UART_Print
   979     02D6  2AB2               	goto	l1151
   980     02D7                     l1163:
   981                           
   982                           ;PostLab08.c: 119:                 UART_Print(" Error \r\n");
   983     02D7  3033               	movlw	low (STR_10| (0+32768))
   984     02D8  00F4               	movwf	UART_Print@cadena
   985     02D9  3082               	movlw	high (STR_10| (0+32768))
   986     02DA  00F5               	movwf	UART_Print@cadena+1
   987     02DB  120A  118A  2416  120A  118A  	fcall	_UART_Print
   988                           
   989                           ;PostLab08.c: 120:            }
   990     02E0  2AF1               	goto	l1167
   991     02E1                     l1165:
   992     02E1  0832               	movf	_sel,w
   993     02E2  00AF               	movwf	??_main
   994     02E3  01B0               	clrf	??_main+1
   995                           
   996                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   997                           ; Switch size 1, requested type "simple"
   998                           ; Number of cases is 1, Range of values is 0 to 0
   999                           ; switch strategies available:
  1000                           ; Name         Instructions Cycles
  1001                           ; simple_byte            4     3 (average)
  1002                           ; direct_byte           11     8 (fixed)
  1003                           ; jumptable            260     6 (fixed)
  1004                           ;	Chosen strategy is simple_byte
  1005     02E4  0830               	movf	??_main+1,w
  1006     02E5  3A00               	xorlw	0	; case 0
  1007     02E6  1903               	skipnz
  1008     02E7  2AE9               	goto	l1193
  1009     02E8  2AD7               	goto	l1163
  1010     02E9                     l1193:
  1011                           
  1012                           ; Switch size 1, requested type "simple"
  1013                           ; Number of cases is 2, Range of values is 49 to 50
  1014                           ; switch strategies available:
  1015                           ; Name         Instructions Cycles
  1016                           ; simple_byte            7     4 (average)
  1017                           ; direct_byte           17    11 (fixed)
  1018                           ; jumptable            263     9 (fixed)
  1019                           ;	Chosen strategy is simple_byte
  1020     02E9  082F               	movf	??_main,w
  1021     02EA  3A31               	xorlw	49	; case 49
  1022     02EB  1903               	skipnz
  1023     02EC  2A87               	goto	l1143
  1024     02ED  3A03               	xorlw	3	; case 50
  1025     02EE  1903               	skipnz
  1026     02EF  2AB6               	goto	l1153
  1027     02F0  2AD7               	goto	l1163
  1028     02F1                     l1167:
  1029                           
  1030                           ;PostLab08.c: 94:      while(flag)
  1031     02F1  1283               	bcf	3,5	;RP0=0, select bank0
  1032     02F2  1303               	bcf	3,6	;RP1=0, select bank0
  1033     02F3  0834               	movf	_flag,w
  1034     02F4  1D03               	btfss	3,2
  1035     02F5  2AF7               	goto	u521
  1036     02F6  2AF8               	goto	u520
  1037     02F7                     u521:
  1038     02F7  2A80               	goto	l79
  1039     02F8                     u520:
  1040     02F8  2A47               	goto	l1133
  1041     02F9  120A  118A  280C   	ljmp	start
  1042     02FC                     __end_of_main:
  1043                           
  1044                           	psect	text1
  1045     03E8                     __ptext1:	
  1046 ;; *************** function _setup *****************
  1047 ;; Defined at:
  1048 ;;		line 125 in file "PostLab08.c"
  1049 ;; Parameters:    Size  Location     Type
  1050 ;;		None
  1051 ;; Auto vars:     Size  Location     Type
  1052 ;;		None
  1053 ;; Return value:  Size  Location     Type
  1054 ;;                  1    wreg      void 
  1055 ;; Registers used:
  1056 ;;		wreg, status,2, status,0
  1057 ;; Tracked objects:
  1058 ;;		On entry : 0/0
  1059 ;;		On exit  : 0/0
  1060 ;;		Unchanged: 0/0
  1061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1062 ;;      Params:         0       0       0       0       0
  1063 ;;      Locals:         0       0       0       0       0
  1064 ;;      Temps:          1       0       0       0       0
  1065 ;;      Totals:         1       0       0       0       0
  1066 ;;Total ram usage:        1 bytes
  1067 ;; Hardware stack levels used: 1
  1068 ;; Hardware stack levels required when called: 1
  1069 ;; This function calls:
  1070 ;;		Nothing
  1071 ;; This function is called by:
  1072 ;;		_main
  1073 ;; This function uses a non-reentrant model
  1074 ;;
  1075                           
  1076     03E8                     _setup:	
  1077                           ;psect for function _setup
  1078                           
  1079     03E8                     l1037:	
  1080                           ;incstack = 0
  1081                           ; Regs used in _setup: [wreg+status,2+status,0]
  1082                           
  1083                           
  1084                           ;PostLab08.c: 128:     ANSEL= 0b00000001;
  1085     03E8  3001               	movlw	1
  1086     03E9  1683               	bsf	3,5	;RP0=1, select bank3
  1087     03EA  1703               	bsf	3,6	;RP1=1, select bank3
  1088     03EB  0088               	movwf	8	;volatile
  1089     03EC                     l1039:
  1090                           
  1091                           ;PostLab08.c: 129:     ANSELH= 0;
  1092     03EC  0189               	clrf	9	;volatile
  1093     03ED                     l1041:
  1094                           
  1095                           ;PostLab08.c: 131:     TRISB = 0;
  1096     03ED  1683               	bsf	3,5	;RP0=1, select bank1
  1097     03EE  1303               	bcf	3,6	;RP1=0, select bank1
  1098     03EF  0186               	clrf	6	;volatile
  1099     03F0                     l1043:
  1100                           
  1101                           ;PostLab08.c: 134:     PORTA = 0;
  1102     03F0  1283               	bcf	3,5	;RP0=0, select bank0
  1103     03F1  1303               	bcf	3,6	;RP1=0, select bank0
  1104     03F2  0185               	clrf	5	;volatile
  1105     03F3                     l1045:
  1106                           
  1107                           ;PostLab08.c: 135:     PORTB = 0;
  1108     03F3  0186               	clrf	6	;volatile
  1109     03F4                     l1047:
  1110                           
  1111                           ;PostLab08.c: 138:     OSCCONbits.IRCF = 0b0100;
  1112     03F4  1683               	bsf	3,5	;RP0=1, select bank1
  1113     03F5  1303               	bcf	3,6	;RP1=0, select bank1
  1114     03F6  080F               	movf	15,w	;volatile
  1115     03F7  398F               	andlw	-113
  1116     03F8  3840               	iorlw	64
  1117     03F9  008F               	movwf	15	;volatile
  1118     03FA                     l1049:
  1119                           
  1120                           ;PostLab08.c: 139:     OSCCONbits.SCS = 1;
  1121     03FA  140F               	bsf	15,0	;volatile
  1122     03FB                     l1051:
  1123                           
  1124                           ;PostLab08.c: 142:     ADCON1bits.ADFM = 0;
  1125     03FB  139F               	bcf	31,7	;volatile
  1126     03FC                     l1053:
  1127                           
  1128                           ;PostLab08.c: 143:     ADCON1bits.VCFG0 = 0;
  1129     03FC  121F               	bcf	31,4	;volatile
  1130     03FD                     l1055:
  1131                           
  1132                           ;PostLab08.c: 144:     ADCON1bits.VCFG1 = 0;
  1133     03FD  129F               	bcf	31,5	;volatile
  1134     03FE                     l1057:
  1135                           
  1136                           ;PostLab08.c: 146:     ADCON0bits.ADCS = 0b01;
  1137     03FE  1283               	bcf	3,5	;RP0=0, select bank0
  1138     03FF  1303               	bcf	3,6	;RP1=0, select bank0
  1139     0400  081F               	movf	31,w	;volatile
  1140     0401  393F               	andlw	-193
  1141     0402  3840               	iorlw	64
  1142     0403  009F               	movwf	31	;volatile
  1143     0404                     l1059:
  1144                           
  1145                           ;PostLab08.c: 147:     ADCON0bits.CHS = 0;
  1146     0404  30C3               	movlw	-61
  1147     0405  059F               	andwf	31,f	;volatile
  1148     0406                     l1061:
  1149                           
  1150                           ;PostLab08.c: 148:     ADCON0bits.ADON = 1;
  1151     0406  141F               	bsf	31,0	;volatile
  1152     0407                     l1063:
  1153                           
  1154                           ;PostLab08.c: 149:     _delay((unsigned long)((50)*(1000000/4000000.0)));
  1155     0407  3003               	movlw	3
  1156     0408  00F3               	movwf	??_setup
  1157     0409                     u537:
  1158     0409  0BF3               	decfsz	??_setup,f
  1159     040A  2C09               	goto	u537
  1160     040B  2C0C               	nop2
  1161     040C                     l1065:
  1162                           
  1163                           ;PostLab08.c: 152:     INTCONbits.GIE = 1;
  1164     040C  178B               	bsf	11,7	;volatile
  1165     040D                     l1067:
  1166                           
  1167                           ;PostLab08.c: 153:     INTCONbits.PEIE = 1;
  1168     040D  170B               	bsf	11,6	;volatile
  1169     040E                     l1069:
  1170                           
  1171                           ;PostLab08.c: 155:     PIE1bits.ADIE = 1;
  1172     040E  1683               	bsf	3,5	;RP0=1, select bank1
  1173     040F  1303               	bcf	3,6	;RP1=0, select bank1
  1174     0410  170C               	bsf	12,6	;volatile
  1175     0411                     l1071:
  1176                           
  1177                           ;PostLab08.c: 156:     PIE1bits.RCIE = 1;
  1178     0411  168C               	bsf	12,5	;volatile
  1179     0412                     l1073:
  1180                           
  1181                           ;PostLab08.c: 158:     PIR1bits.ADIF = 0;
  1182     0412  1283               	bcf	3,5	;RP0=0, select bank0
  1183     0413  1303               	bcf	3,6	;RP1=0, select bank0
  1184     0414  130C               	bcf	12,6	;volatile
  1185     0415                     l96:
  1186     0415  0008               	return
  1187     0416                     __end_of_setup:
  1188                           
  1189                           	psect	text2
  1190     0441                     __ptext2:	
  1191 ;; *************** function _itoa *****************
  1192 ;; Defined at:
  1193 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\itoa.c"
  1194 ;; Parameters:    Size  Location     Type
  1195 ;;  buf             1    wreg     PTR unsigned char 
  1196 ;;		 -> POT_char(1), 
  1197 ;;  val             2    9[BANK0 ] int 
  1198 ;;  base            2   11[BANK0 ] int 
  1199 ;; Auto vars:     Size  Location     Type
  1200 ;;  buf             1   14[BANK0 ] PTR unsigned char 
  1201 ;;		 -> POT_char(1), 
  1202 ;;  cp              1    0        PTR unsigned char 
  1203 ;;		 -> POT_char(1), 
  1204 ;; Return value:  Size  Location     Type
  1205 ;;                  1    wreg      PTR unsigned char 
  1206 ;; Registers used:
  1207 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1208 ;; Tracked objects:
  1209 ;;		On entry : 0/0
  1210 ;;		On exit  : 0/0
  1211 ;;		Unchanged: 0/0
  1212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1213 ;;      Params:         0       4       0       0       0
  1214 ;;      Locals:         0       1       0       0       0
  1215 ;;      Temps:          0       1       0       0       0
  1216 ;;      Totals:         0       6       0       0       0
  1217 ;;Total ram usage:        6 bytes
  1218 ;; Hardware stack levels used: 1
  1219 ;; Hardware stack levels required when called: 3
  1220 ;; This function calls:
  1221 ;;		_utoa
  1222 ;; This function is called by:
  1223 ;;		_main
  1224 ;; This function uses a non-reentrant model
  1225 ;;
  1226                           
  1227     0441                     _itoa:	
  1228                           ;psect for function _itoa
  1229                           
  1230                           
  1231                           ;incstack = 0
  1232                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1233                           ;itoa@buf stored from wreg
  1234     0441  1283               	bcf	3,5	;RP0=0, select bank0
  1235     0442  1303               	bcf	3,6	;RP1=0, select bank0
  1236     0443  00AE               	movwf	itoa@buf
  1237     0444                     l1103:
  1238     0444                     l1105:
  1239     0444  1FAA               	btfss	itoa@val+1,7
  1240     0445  2C47               	goto	u451
  1241     0446  2C48               	goto	u450
  1242     0447                     u451:
  1243     0447  2C56               	goto	l1113
  1244     0448                     u450:
  1245     0448                     l1107:
  1246     0448  082E               	movf	itoa@buf,w
  1247     0449  0084               	movwf	4
  1248     044A  302D               	movlw	45
  1249     044B  1383               	bcf	3,7	;select IRP bank0
  1250     044C  0080               	movwf	0
  1251     044D                     l1109:
  1252     044D  3001               	movlw	1
  1253     044E  00AD               	movwf	??_itoa
  1254     044F  082D               	movf	??_itoa,w
  1255     0450  07AE               	addwf	itoa@buf,f
  1256     0451                     l1111:
  1257     0451  09A9               	comf	itoa@val,f
  1258     0452  09AA               	comf	itoa@val+1,f
  1259     0453  0AA9               	incf	itoa@val,f
  1260     0454  1903               	skipnz
  1261     0455  0AAA               	incf	itoa@val+1,f
  1262     0456                     l1113:
  1263     0456  082A               	movf	itoa@val+1,w
  1264     0457  00A1               	movwf	utoa@val+1
  1265     0458  0829               	movf	itoa@val,w
  1266     0459  00A0               	movwf	utoa@val
  1267     045A  082C               	movf	itoa@base+1,w
  1268     045B  00A3               	movwf	utoa@base+1
  1269     045C  082B               	movf	itoa@base,w
  1270     045D  00A2               	movwf	utoa@base
  1271     045E  082E               	movf	itoa@buf,w
  1272     045F  120A  118A  22FC  120A  118A  	fcall	_utoa
  1273     0464                     l651:
  1274     0464  0008               	return
  1275     0465                     __end_of_itoa:
  1276                           
  1277                           	psect	text3
  1278     02FC                     __ptext3:	
  1279 ;; *************** function _utoa *****************
  1280 ;; Defined at:
  1281 ;;		line 17 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\itoa.c"
  1282 ;; Parameters:    Size  Location     Type
  1283 ;;  buf             1    wreg     PTR unsigned char 
  1284 ;;		 -> POT_char(1), 
  1285 ;;  val             2    0[BANK0 ] unsigned int 
  1286 ;;  base            2    2[BANK0 ] int 
  1287 ;; Auto vars:     Size  Location     Type
  1288 ;;  buf             1    8[BANK0 ] PTR unsigned char 
  1289 ;;		 -> POT_char(1), 
  1290 ;;  v               2    5[BANK0 ] unsigned int 
  1291 ;;  c               1    7[BANK0 ] unsigned char 
  1292 ;; Return value:  Size  Location     Type
  1293 ;;                  1    wreg      PTR unsigned char 
  1294 ;; Registers used:
  1295 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1296 ;; Tracked objects:
  1297 ;;		On entry : 0/0
  1298 ;;		On exit  : 0/0
  1299 ;;		Unchanged: 0/0
  1300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1301 ;;      Params:         0       4       0       0       0
  1302 ;;      Locals:         0       4       0       0       0
  1303 ;;      Temps:          0       1       0       0       0
  1304 ;;      Totals:         0       9       0       0       0
  1305 ;;Total ram usage:        9 bytes
  1306 ;; Hardware stack levels used: 1
  1307 ;; Hardware stack levels required when called: 2
  1308 ;; This function calls:
  1309 ;;		___lwdiv
  1310 ;;		___lwmod
  1311 ;; This function is called by:
  1312 ;;		_itoa
  1313 ;; This function uses a non-reentrant model
  1314 ;;
  1315                           
  1316     02FC                     _utoa:	
  1317                           ;psect for function _utoa
  1318                           
  1319                           
  1320                           ;incstack = 0
  1321                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1322                           ;utoa@buf stored from wreg
  1323     02FC  1283               	bcf	3,5	;RP0=0, select bank0
  1324     02FD  1303               	bcf	3,6	;RP1=0, select bank0
  1325     02FE  00A8               	movwf	utoa@buf
  1326     02FF                     l1007:
  1327     02FF  0821               	movf	utoa@val+1,w
  1328     0300  00A6               	movwf	utoa@v+1
  1329     0301  0820               	movf	utoa@val,w
  1330     0302  00A5               	movwf	utoa@v
  1331     0303                     l1009:
  1332     0303  0823               	movf	utoa@base+1,w
  1333     0304  00F4               	movwf	___lwdiv@divisor+1
  1334     0305  0822               	movf	utoa@base,w
  1335     0306  00F3               	movwf	___lwdiv@divisor
  1336     0307  0826               	movf	utoa@v+1,w
  1337     0308  00F6               	movwf	___lwdiv@dividend+1
  1338     0309  0825               	movf	utoa@v,w
  1339     030A  00F5               	movwf	___lwdiv@dividend
  1340     030B  120A  118A  236A  120A  118A  	fcall	___lwdiv
  1341     0310  0874               	movf	?___lwdiv+1,w
  1342     0311  1283               	bcf	3,5	;RP0=0, select bank0
  1343     0312  1303               	bcf	3,6	;RP1=0, select bank0
  1344     0313  00A6               	movwf	utoa@v+1
  1345     0314  0873               	movf	?___lwdiv,w
  1346     0315  00A5               	movwf	utoa@v
  1347     0316                     l1011:
  1348     0316  3001               	movlw	1
  1349     0317  00A4               	movwf	??_utoa
  1350     0318  0824               	movf	??_utoa,w
  1351     0319  07A8               	addwf	utoa@buf,f
  1352     031A                     l1013:
  1353     031A  0825               	movf	utoa@v,w
  1354     031B  0426               	iorwf	utoa@v+1,w
  1355     031C  1D03               	btfss	3,2
  1356     031D  2B1F               	goto	u411
  1357     031E  2B20               	goto	u410
  1358     031F                     u411:
  1359     031F  2B03               	goto	l1009
  1360     0320                     u410:
  1361     0320                     l1015:
  1362     0320  0828               	movf	utoa@buf,w
  1363     0321  0084               	movwf	4
  1364     0322  1383               	bcf	3,7	;select IRP bank0
  1365     0323  0180               	clrf	0
  1366     0324                     l1017:
  1367     0324  3001               	movlw	1
  1368     0325  02A8               	subwf	utoa@buf,f
  1369     0326                     l1019:
  1370     0326  0823               	movf	utoa@base+1,w
  1371     0327  00F4               	movwf	___lwmod@divisor+1
  1372     0328  0822               	movf	utoa@base,w
  1373     0329  00F3               	movwf	___lwmod@divisor
  1374     032A  0821               	movf	utoa@val+1,w
  1375     032B  00F6               	movwf	___lwmod@dividend+1
  1376     032C  0820               	movf	utoa@val,w
